location,area,price,price_currency,status,new/resale,price_negotiable,description,security_deposit,facing,furnished,age of property,24 X 7 Security,Full Power Backup,Jogging Track,Landscaped Gardens,Gymnasium,Lift(s),Intercom,Sports Facility,Swimming Pool,Club House,Children's play area,locality_score,project_score,builder_experience,Car Parking,Shopping Mall,Indoor Games,Maintenance Staff,Multipurpose Room,Rain Water Harvesting,Cafeteria,Vaastu Compliant,ATM,Golf Course,Staff Quarter,Hospital,School
Aerocity,1035,7990000,INR,,1,1,"A spacious 3 bhk villa is available for sale in Aerocity, Chandigarh. It has a built-up area of 1035 sqft and is priced at Rs. 79.90 lac (negotiable). The house is semi-furnished. Furnishings include 3 wardrobe, 1 gas connection, 3 bed and 1 modular kitchen. It is facing northeast direction. The property is available on freehold. The property has 3 bathrooms and 3 balconies. This residential property is ready-to-move-in. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The site is in close proximity to various civic utilities. If you are interested, please contact us for more details. ",1,northeast,0,2,1,1,1,0,0,0,,0,0,0,1,,,,1.0,,1.0,1.0,,,,1.0,,,1.0,,
New Chandigarh Mullanpur,2250,18500066,INR,1,1,0,This spacious 4 bhk villa is available for sale and is located in the heart of New Chandigarh Mullanpur. It has a built-up area of 2250 sqft and is priced at Rs. 1.85 cr . It is a semi-furnished property. It is northwest facing property. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. It is situated in the proximity of all the important facilities. Please contact for more details. ,1,northwest,0,2,1,1,1,0,1,0,1.0,1,0,0,1,,,,1.0,,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0
SEC 115 MOHALI KHARAR LANDRAN ROAD,850,4190000,INR,,1,1,"Features and Facilities Available For Your Comfort 

Modern Fittings in Kitchen 
Branded Tiles Flooring
Branded Bath Fitting
Plastic Paint
Sliding Cupboards 
False Ceiling
Gated Society 
Green Park 

Near Highway 

Direct Call Me For Booking and Any Other INFORMATION About Project",1,northeast,1,0,1,0,1,0,1,0,,0,0,0,1,,,,1.0,,,1.0,,,,,1.0,,,1.0,1.0
Mohali Sector 127,950,4587900,INR,,1,1,"This spacious 3 bhk villa is available for sale and is located in the heart of Mohali Sector 127. It has a salable area of 950 sqft and is available at a price of Rs. 4,829 per sqft. The house is furnished. It has 3 wardrobe, 1 tv, 1 sofa and 3 bed. It also has 1 modular kitchen. It is east facing property. The property is available on freehold. It has 3 bathrooms and 2 balconies. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. The society is well connected by different modes of transportation. If you are interested, please contact us for more details. ",1,east,1,0,1,0,1,0,1,0,,0,0,0,1,,,,1.0,,,1.0,,,,,1.0,,,1.0,1.0
Kurali Chandigarh Road,936,4890000,INR,,1,1,"Offering ? Spanish Villas?

Starting @49.90 onwards
Located on CHD-KHARAR-KURALI Highway(NH -21)

# Gated Township.

# Two Tier Security.

# 24 Hours CCTV

# Offering 170 Independent Duplex Villas in Phase 1.

# Fully Equipped Modular Kitchen.

# Chandigarh University & Rayat Bahara University nearby

# Mind Tree Smart School on Walk in Distance

# Huge Rental Income 

# Unmatchable Price

# Connected to National Highways NH-95 & NH-21

# Private Garden for every Villa 

# Land Scaped Gardens & Club House

# LED street Lights",1,northwest,0,0,1,0,0,1,1,0,,0,1,1,1,,,,1.0,,,1.0,,1.0,,,,,,,1.0
Nayagaon,5200,15000000,INR,1,1,1,"Well designed 10 bhk villa is available at a prime location in Nayagaon. It has a salable area of 5200 sqft and is available at a price of Rs. 2,884 per sqft. It is an unfurnished property. The property is available on freehold. The property has 9 bathrooms and 3 balconies. It is made in way to provide a comfortable living for the residents. ",1,east,0,0,0,1,0,0,0,0,,0,0,0,0,,,,1.0,,,,,,,1.0,1.0,,,1.0,1.0
Kurali Chandigarh Road,1400,5890000,INR,,1,1,Well designed 3 bhk villa is available at a prime location in Kurali Chandigarh Road. One of the major USPs of the property is that it is a road facing property. The property is available on freehold. It has 3 bathrooms and 2 balconies. It is made in way to provide a comfortable living for the residents. Please contact for more details. ,1,east,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,
Mohali Sector 127,945,2890000,INR,,1,1,"It’s a 3 bhk villa situated in Mohali Sector 127, Chandigarh. It has a salable area of 945 sqft and is available at a price of Rs. 3,058 per sqft. It is a furnished property. Its main door is facing east direction. The property is available on freehold. It has 2 bathrooms and 2 balconies. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. It is situated in the proximity of all the important facilities. Please contact us for more details. ",1,east,1,2,1,1,1,0,0,0,,0,0,0,1,,,,1.0,,,1.0,,1.0,,1.0,1.0,,,1.0,1.0
sector 123,990,4300000,INR,1,1,1,This spacious 3 bhk villa is available for sale and is located in the heart of sector 123. It has a built-up area of 990 sqft and is priced at Rs. 43.00 lac (negotiable). The house is semi-furnished. It is facing northeast direction. The property is available on freehold. This residential property is ready-to-move-in. The site is in close proximity to various civic utilities. ,1,northeast,0,2,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,1.0,,,1.0,1.0
Kharar Mohali,900,2800000,INR,,1,0,It is a furnished property. Its main door is facing east direction. The property is available on freehold. The property has 3 bathrooms and 1 balcony. It is an under-construction property and is expected to get completed by 26/11/2021. It is situated in the proximity of all the important facilities. ,1,east,1,0,0,0,0,0,0,0,,0,0,0,0,,,,1.0,1.0,,1.0,,,,1.0,1.0,,,1.0,1.0
Patiala Road Zirakpur,1800,2800000,INR,,1,0,This spacious 3 bhk villa is available for sale and is located in the heart of Patiala Road Zirakpur. It has a built-up area of 1800 sqft and is priced at Rs. 28.00 lac . The house is unfurnished. It is facing northeast direction. It has 3 bathrooms and 3 balconies. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. The society is well connected by different modes of transportation. Please contact us for more details. ,1,northeast,0,2,1,1,1,0,1,1,1.0,1,1,1,1,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
New Chandigarh Mullanpur,2250,18500044,INR,1,1,0,"A spacious 4 bhk villa is available for sale in New Chandigarh Mullanpur, Chandigarh. It has a built-up area of 2250 sqft and is priced at Rs. 1.85 cr . It is a semi-furnished property. It is facing east direction. The property is available on freehold. It has 3 bathrooms and 3 balconies. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. If you are interested, please contact us for more details. ",1,east,0,2,1,1,1,0,1,0,1.0,1,0,1,1,,,,1.0,,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0
Mohali Sec 125,950,3890000,INR,,1,1,One of the major USPs of the property is that it is a road facing property. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. The society is well connected by different modes of transportation. Contact us for more details. ,1,northeast,1,2,1,1,0,0,0,0,,0,0,0,0,,,,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,1.0,1.0
Mullanpur,4500,39750000,INR,1,1,1,"Omaxe Mulberry Villas in Chandigarh are designed to offer delightful living experience and a great lifestyle. The Villas are enriched with luxurious amenities. The houses are modern and unique, laden with the best of facilities to soothe the living experience. The villas have smooth Italian marble flooring.The master bedroom is encompassed with laminated wooden flooring to give you the touch of nature and royalty. The modular kitchen can entice anyone to turn culinary artist with the designed perfection. The green lawns lay wide surrounding your villa, coaxing the villa amidst the beauty of nature. The luxurious experience in the bathroom is studded by its European style, making it to the epitome of desires.The destination is surrounded by facilities and amenities which would make life simpler and more comfortable. The superb connectivity reduces the hassle of the commute from any part of the city. Compared to the multitude of amenities and a peaceful existence away from the hustle of busy cities price would be a minor decision at Omaxe New Chandigarh Villas. The township boasts of amenities such as shopping complex, school, and amusement parks within the area to provide hassle-free living experience.",1,east,1,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,
Mohali Sector 127,1500,3990000,INR,,1,0,It’s a 3 bhk villa situated in Mohali Sector 127. It has an area of 1500 sqft with a carpet area of 1350 sqft . The property is available at a price of Rs. 39.90 lac . It is an unfurnished property. It is made in way to provide a comfortable living. It is well connected to the city areas. Contact us for more details. ,1,,0,2,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,
Kharar Mohali,1020,2350000,INR,,1,1,"A 2 bhk property is available for sale in Kharar Mohali, Chandigarh. It has a salable area of 1020 sqft and is available at a price of Rs. 2,303 per sqft. It is a semi-furnished property. It is facing east direction. The property is available on freehold. It has 2 bathrooms and 2 balconies. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. Contact us for more details. ",1,east,0,2,1,0,0,0,0,0,1.0,0,0,0,0,,,,,1.0,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0
Kurali Chandigarh Road,936,4790000,INR,,1,1,"A 3 bhk property is available for sale in Kurali Chandigarh Road, Chandigarh. It has a built-up area of 936 sqft and is priced at Rs. 47.90 lac (negotiable). It is a semi-furnished property. It is facing northeast direction. It has 3 bathrooms and 2 balconies. It is a ready-to-move-in property. It is made in way to provide a comfortable living for the residents. It is situated in the proximity of all the important facilities. Please contact us for more details. ",1,northeast,0,1,1,0,1,1,1,1,1.0,1,1,1,1,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mohali Sector 127,850,4187900,INR,,1,1,"The house is furnished. It has 3 wardrobe, 1 tv, 1 sofa and 1 ac. It also has 3 bed and 1 modular kitchen. It is northeast facing property. It has 3 bathrooms and 2 balconies. It is a ready-to-move-in property. It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. Contact us for more details. ",1,northeast,1,0,1,0,1,0,1,0,,0,0,0,1,,,,1.0,,,,,,,,1.0,,,1.0,1.0
Sector 71,3150,34999650,INR,,0,0,This spacious 3 bhk villa is available for sale and is located in the heart of Sector 71. It is a semi-furnished property. Its main door is facing northeast direction. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. The society is well connected by different modes of transportation. Contact us for more details.,1,northeast,0,0,0,0,0,0,0,0,,0,0,0,1,,,,,,,,,,,,,,,,
Sector 61,4500,47500000,INR,,0,0,"This spacious 3 bhk villa is available for sale and is located in the heart of Sector 61. The house is semi-furnished. It is north facing property. It is a ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. ",1,north,0,0,0,0,0,0,0,0,,0,0,0,1,,,,,,,,,,,,,,,,
Sector 59,4500,45000000,INR,,0,0,"It’s a 3 bhk villa situated in Sector 59, Chandigarh. The house is semi-furnished. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. It is situated in the proximity of all the important facilities. Contact us for more details. ",1,,0,5,0,1,0,0,0,0,,0,0,0,1,,,,,,,,,,,,,,,,
Sector 54,4500,46000000,INR,,0,0,"A spacious 3 bhk villa is available for sale in Sector 54, Chandigarh. It has a salable area of 4500 sqft and is available at a price of Rs. 10,222 per sqft. The house is semi-furnished. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. The society is well connected by different modes of transportation. Contact us for more details. ",1,,0,5,0,0,0,0,0,0,,0,0,0,1,,,,,,,,,,,,,,,,
Sector 27,4500,100000000,INR,,0,0,It’s a 3 bhk villa situated in Sector 27. It is a semi-furnished property. Its main door is facing north direction. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. It is situated in the proximity of all the important facilities. ,1,north,0,0,0,0,0,0,0,0,,0,0,0,1,,,,,,,,,,,,,,,,
Mullanpur New Chandigarh,4500,41067800,INR,1,1,1,"Omaxe Mulberry Villas in Chandigarh are designed to offer delightful living experience and a great lifestyle. The Villas are enriched with luxurious amenities with the villas in the township spread over 4500 sq ft. The houses are modern and unique, laden with the best of facilities to soothe the living experience. The villas have smooth Italian marble flooring.The master bedroom is encompassed with laminated wooden flooring to give you the touch of nature and royalty. The modular kitchen can entice anyone to turn culinary artist with the designed perfection. The green lawns lay wide surrounding your villa, coaxing the villa amidst the beauty of nature. The luxurious experience in the bathroom is studded by its European style, making it to the epitome of desires.The destination is surrounded by facilities and amenities which would make life simpler and more comfortable. The superb connectivity reduces the hassle of the commute from any part of the city. Compared to the multitude of amenities and a peaceful existence away from the hustle of busy cities price would be a minor decision at Omaxe New Chandigarh Villas. The township boasts of amenities such as shopping complex, school, and amusement parks within the area to provide hassle-free living experience.",1,east,0,2,1,1,0,0,1,1,,0,1,0,0,,,,1.0,,,,,,,,,,,,
kharar landran road,1100,3690000,INR,,1,1,"Well designed 4 bhk villa is available at a prime location in kharar landran road. It has an area of 1100 sqft with a carpet area of 1000 sqft . The property is available at a price of Rs. 36.90 lac (negotiable ). The house is semi-furnished. Its main door is facing east direction. The property has 3 bathrooms and 3 balconies. It is a ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness.",1,east,0,2,1,0,1,0,0,0,1.0,1,0,0,0,,,,1.0,1.0,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0
Chandigarh Road,720,1900000,INR,1,1,1,,1,northeast,0,3,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,
Kharar Mohali,1000,4990000,INR,,1,1,"spanish villa chd -kharar kurali highway nh 21, gated township , 2 tire securty projet , 24 hour cctv , offering 170 independent duplex Villas in phase1 , fully Equipped modular kitchen , chandigarh s Rayat Bahara universty , near by it city , covark city 10 mint draving distance , vaastu frandly socity",1,east,0,1,1,0,0,1,1,0,,0,0,0,0,,,,1.0,,,,,,,,,,,,
Mullanpur New Chandigarh,4500,41015000,INR,1,1,1,"Omaxe Mulberry Villas in Chandigarh are designed to offer delightful living experience and a great lifestyle. The Villas are enriched with luxurious amenities with the villas in the township spread over 4500 sq ft. The houses are modern and unique, laden with the best of facilities to soothe the living experience. The villas have smooth Italian marble flooring.The master bedroom is encompassed with laminated wooden flooring to give you the touch of nature and royalty. The modular kitchen can entice anyone to turn culinary artist with the designed perfection. The green lawns lay wide surrounding your villa, coaxing the villa amidst the beauty of nature. The luxurious experience in the bathroom is studded by its European style, making it to the epitome of desires.The destination is surrounded by facilities and amenities which would make life simpler and more comfortable. The superb connectivity reduces the hassle of the commute from any part of the city. Compared to the multitude of amenities and a peaceful existence away from the hustle of busy cities price would be a minor decision at Omaxe New Chandigarh Villas. The township boasts of amenities such as shopping complex, school, and amusement parks within the area to provide hassle-free living experience.",1,east,1,2,1,1,0,0,1,1,,0,1,0,0,,,,1.0,,,,,,,,,,,,
Mohali Sec 79,8500,80000000,INR,1,1,0,"It has a salable area of 8500 sqft and is available at a price of Rs. 9,411 per sqft. The house is furnished. It has 5 wardrobe, 1 sofa, 1 washing machine and 1 wifi. It also has 1 microwave, 1 dining table, 1 gas connection, 3 ac and 5 bed. It is facing northeast direction. It is a ready-to-move-in property. It is situated in the proximity of all the important facilities. ",1,northeast,1,0,1,1,0,1,0,1,,0,0,0,0,,,,1.0,,,,,,,,,,,,
NEARBY PEERMUCHALLA SECTOR 20 PANCHKULA,1000,5200000,INR,1,1,1,"A 3 bhk property is available for sale in NEARBY PEERMUCHALLA SECTOR 20 PANCHKULA, Chandigarh. It has a salable area of 1000 sqft and is available at a price of Rs. 5,200 per sqft. The house is semi-furnished. Its main door is facing east direction. The property is available on freehold. It has 3 bathrooms and 3 balconies. It is a ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The site is in close proximity to various civic utilities. If you are interested, please contact us for more details. ",1,east,0,1,1,0,0,0,0,0,,0,0,0,0,,,,1.0,,,,,,,,,,,,
Mullanpur,4500,29960000,INR,1,1,1,"Omaxe Mulberry Villas in Chandigarh are designed to offer delightful living experience and a great lifestyle. The Villas are enriched with luxurious amenities with the villas in the township spread over 4500 sq ft. The houses are modern and unique, laden with the best of facilities to soothe the living experience. The villas have smooth Italian marble flooring.The master bedroom is encompassed with laminated wooden flooring to give you the touch of nature and royalty. The modular kitchen can entice anyone to turn culinary artist with the designed perfection. The green lawns lay wide surrounding your villa, coaxing the villa amidst the beauty of nature. The luxurious experience in the bathroom is studded by its European style, making it to the epitome of desires.The destination is surrounded by facilities and amenities which would make life simpler and more comfortable. The superb connectivity reduces the hassle of the commute from any part of the city. Compared to the multitude of amenities and a peaceful existence away from the hustle of busy cities price would be a minor decision at Omaxe New Chandigarh Villas. The township boasts of amenities such as shopping complex, school, and amusement parks within the area to provide hassle-free living experience.",1,east,0,2,1,1,0,0,1,0,,0,0,0,0,,,,1.0,,,,,,,,,,,,
Sector 79,4500,82500000,INR,,1,0,"It’s a 7 bhk villa situated in Sector 79, Chandigarh. It has a built-up area of 4500 sqft and is priced at Rs. 8.25 cr . The house is semi-furnished. It is facing northeast direction. It is made in way to provide a comfortable living for the residents. The society is well connected by different modes of transportation. If you are interested, please contact us for more details. ",1,northeast,0,6,0,1,0,0,1,0,,1,0,0,1,,,,,,,,,,,,,,,,
Mohali Sec 125,990,4290000,INR,,1,1,"Well designed 3 bhk villa is available at a prime location in Mohali Sec 125. It has an area of 990 sqft with a carpet area of 901 sqft . The property is available at a price of Rs. 42.90 lac (negotiable ). It is a furnished property. It has 3 wardrobe, 1 tv, 3 bed and 1 modular kitchen. One of the major USPs of the property is that it is a corner property. The property is available on freehold. It has 3 bathrooms and 3 balconies. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is situated in the proximity of all the important facilities. Please contact for more details. ",1,northeast,1,2,1,1,0,0,0,0,,0,0,0,0,,,,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,1.0,1.0
Mullanpur New Chandigarh,4500,29978900,INR,1,1,1,"Omaxe Mulberry Villas in Chandigarh are designed to offer delightful living experience and a great lifestyle. The Villas are enriched with luxurious amenities with the villas in the township spread over 4500 sq ft. The houses are modern and unique, laden with the best of facilities to soothe the living experience. The villas have smooth Italian marble flooring.The master bedroom is encompassed with laminated wooden flooring to give you the touch of nature and royalty. The modular kitchen can entice anyone to turn culinary artist with the designed perfection. The green lawns lay wide surrounding your villa, coaxing the villa amidst the beauty of nature. The luxurious experience in the bathroom is studded by its European style, making it to the epitome of desires.The destination is surrounded by facilities and amenities which would make life simpler and more comfortable. The superb connectivity reduces the hassle of the commute from any part of the city. Compared to the multitude of amenities and a peaceful existence away from the hustle of busy cities price would be a minor decision at Omaxe New Chandigarh Villas. The township boasts of amenities such as shopping complex, school, and amusement parks within the area to provide hassle-free living experience.",1,east,0,2,1,1,0,0,1,0,,0,1,0,0,,,,1.0,,,,,,,,,,,,
Patiala Road Zirakpur,800,2700000,INR,,1,1,It has an area of 800 sqft with a carpet area of 600 sqft . The property is available at a price of Rs. 27.00 lac (negotiable ). It is a semi-furnished property. The property is available on freehold. The property has 1 bathroom and 2 balconies. It is made in way to provide a comfortable living. It is situated in the proximity of all the important facilities. ,1,northeast,0,1,0,0,0,0,0,0,,0,0,0,0,,,,1.0,,,,,,,,,,,,
New Chandigarh Mullanpur,3600,26500000,INR,1,1,0,Well designed 4 bhk villa is available at a prime location in New Chandigarh Mullanpur. It has a built-up area of 3600 sqft and is priced at Rs. 2.65 cr . The house is semi-furnished. Its main door is facing northeast direction. The property is available on freehold. It has 3 bathrooms and 3 balconies. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. The society is well connected by different modes of transportation. ,1,northeast,0,2,1,1,1,0,1,0,1.0,1,0,1,1,,,,1.0,,1.0,1.0,,1.0,,,1.0,,,1.0,1.0
Chandigarh Airport Area,1090,4990000,INR,,1,1,"It has a built-up area of 1090 sqft and is priced at Rs. 49.90 lac (negotiable). Furnishings include 3 wardrobe, 1 tv, 1 sofa, 1 ac, 3 bed and 1 modular kitchen. The property is available on freehold. It is a ready-to-move-in property. The society is well connected by different modes of transportation. If you are interested, please contact us for more details. ",1,east,1,0,1,0,1,0,1,0,,0,0,0,1,,,,1.0,,,1.0,,,,,1.0,,,1.0,1.0
Kharar Mohali,1700,3690000,INR,,1,1,"It’s a 2 bhk villa situated in Kharar Mohali. It has a built-up area of 1700 sqft and is priced at Rs. 36.90 lac (negotiable). The house is semi-furnished. It is north facing property. The property has 4 bathrooms and 3 balconies. It is a ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. ",1,north,0,2,1,1,0,0,0,0,,0,0,0,0,,,,1.0,,,,,,,,,,,,
Mohali Sector 127,1900,7500000,INR,,1,1,"A spacious 3 bhk villa is available for sale in Mohali Sector 127, Chandigarh. It has a salable area of 1900 sqft and is available at a price of Rs. 3,947 per sqft. It is a ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The society is well connected by different modes of transportation. ",1,,0,2,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,
