location,area,price,price_currency,status,new/resale,price_negotiable,description,security_deposit,facing,furnished,age of property,Lift(s),Full Power Backup,24 X 7 Security,Children's play area,Club House,Swimming Pool,Jogging Track,Landscaped Gardens,Sports Facility,Gymnasium,locality_score,project_score,builder_experience,Indoor Games,Rain Water Harvesting,Intercom,Maintenance Staff,Vaastu Compliant,Car Parking,Shopping Mall,Multipurpose Room,ATM,Staff Quarter,Hospital,School,Cafeteria
jankipuram vistar,1070,3350000,INR,,0,0,"It’s a 2 bhk builder floor situated in jankipuram vistar, Lucknow. Furnishings include 1 tv, 1 refrigerator, 1 sofa, 1 sofa, 1 washing machine, 1 dining table and 1 bed. Its main door is facing east direction. It is well connected to the city areas. Kindly call us for details. ",1,east,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,
Mohanlalganj,1014,4800000,INR,,0,0,"A spacious 2 bhk builder floor is available for sale in Omaxe Limited Metro City, Mohanlalganj, Lucknow. It is a furnished property. It is an under-construction property and is expected to get completed by 31/12/2024. It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. Contact us for more details. ",1,,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.3,,35.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,
Sarojini Nagar,1890,4200000,INR,,1,0,"This spacious 3 bhk builder floor is available for sale and is located in the heart of Sarojini Nagar. It has an area of 1890 sqft with a carpet area of 1530 sqft . The property is available at a price of Rs. 42.00 lac . The house is furnished. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. Contact us for more details. ",1,,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Mohibullapur,916,7628000,INR,0,1,0,"It has a built-up area of 916 sqft and is priced at Rs. 76.28 lac . It is a semi-furnished property. It is an under-construction property and is expected to get completed by 01/12/2024. It is made in way to provide a comfortable living. It is well connected to the city areas. If you are interested, please contact us for more details. ",1,,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,15.0,,,1.0,,,1.0,1.0,1.0,,,,,
Hazratganj,1500,7200000,INR,,0,0,"It’s a 3 bhk builder floor situated in Hazratganj. It has a built-up area of 1500 sqft and is priced at Rs. 72.00 lac . The house is semi-furnished. This residential property is ready-to-move-in. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The site is in close proximity to various civic utilities. Please contact for more details. ",1,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,,,,,,,,,,,,,,
Vrindavan Yojna,1100,4300000,INR,1,0,0,Well designed 2 bhk builder floor is available at a prime location in Vrindavan Yojna. It has an area of 1100 sqft . The property is available at a price of Rs. 43.00 lac . It is east facing property. It is a ready-to-move-in property. The site is in close proximity to various civic utilities. Please contact us for more details. ,1,east,0,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,,,,,,,,,,,,,,,
Mohanlalganj,686,1999690,INR,,1,0,"It is a semi-furnished property. This residential complex is under-construction as of now. The expected completion date is 01/11/2022. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is situated in the proximity of all the important facilities. Kindly call us for details.",1,,0,0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,6.3,,,,,1.0,,,,,,,,,,
Mohanlalganj,1014,4800000,INR,,0,0,"It’s a 2 bhk builder floor situated in Omaxe Limited Metro City, Mohanlalganj, Lucknow. It has a salable area of 1014 sqft and is available at a price of Rs. 4,733 per sqft. The house is furnished. This residential complex is under-construction as of now. The expected completion date is 31/12/2024. It is made in way to provide a comfortable living for the residents. It is well connected to the city areas. Contact us for more details. ",1,,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.3,,35.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,
Mohanlalganj,1014,5100000,INR,,0,0,"This spacious 2 bhk builder floor is available for sale and is located in Omaxe Limited Metro City, one of the most prestigious projects of Mohanlalganj. It has an area of 1014 sqft with a carpet area of 807 sqft . The property is available at a price of Rs. 51.00 lac . It is a furnished property. This residential complex is under-construction as of now. The expected completion date is 31/12/2024. It is made in way to provide a comfortable living. It is well connected to the city areas. Contact us for more details. ",1,,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.3,,35.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,
Gomti Nagar,1600,6200000,INR,,1,0,,1,east,0,3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,4.0,123.0,,,,,,1.0,,,,,,,
Indira Nagar,1400,3600000,INR,,1,1,It has a built-up area of 1400 sqft and is priced at Rs. 36.00 lac (negotiable). It is a semi-furnished property. It is facing east direction. The property is available on freehold. The society is well connected by different modes of transportation. ,1,east,0,4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,8.6,8.5,123.0,,1.0,1.0,,1.0,1.0,1.0,,,,,,
Jankipuram,1000,5300000,INR,,1,1,"A spacious 2 bhk builder floor is available for sale in Jankipuram, Lucknow. It has a built-up area of 1000 sqft and is priced at Rs. 53.00 lac (negotiable). The property has 2 bathrooms and 2 balconies. It is situated in the proximity of all the important facilities. Kindly call us for details. ",1,east,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,,,,,,,,1.0,,,,,,,
Lalbagh,1400,6500000,INR,,0,1,"It’s a 3 bhk builder floor situated in Lalbagh. It is a semi-furnished property. It’s on 2nd floor out of 4 floors building. It has 24 x 7 security as well as lift available. The project also has car parking. Its main door is facing west direction. The property is available on freehold. The property has 2 bathrooms and 2 balconies. This residential property is ready-to-move-in. It is well connected to the city areas. If you are interested, please contact us for more details. ",1,west,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Bharwara Crossing Road,920,4400000,INR,,1,1,Well designed 3 bhk builder floor is available at a prime location in Bharwara Crossing Road. It has a built-up area of 920 sqft and is priced at Rs. 44.00 lac (negotiable). It is on the 1st floor of the building (total number of floors are 2). The property has 3 bathrooms and 2 balconies. It is a ready-to-move-in property. It is situated in the proximity of all the important facilities. Kindly call us for details. ,1,,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Jankipuram Extension,1000,5300000,INR,,1,1,"A spacious 2 bhk builder floor is available for sale in Jankipuram Extension, Lucknow. It has an area of 1000 sqft with a carpet area of 980 sqft . The property is available at a price of Rs. 53.00 lac (negotiable ). It is a semi-furnished property. It has 1 wardrobe, 1 tv, 1 refrigerator and 1 sofa. It also has 1 dining table, 1 ac and 1 bed. The property provides an excellent view as it overlooks the road. The property is available on freehold. It has 2 bathrooms and 2 balconies. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. The society is well connected by different modes of transportation. Please contact for more details. ",1,east,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,,,,,,,
Faizabad Road,990,1999000,INR,,1,1,ready to move in in in residential flats are available at Max Miracle homes on faizabad road lucknow with 85% bank loan facility available from government banks.,1,northeast,0,2,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,
Sushant Golf City,1000,800000,INR,,1,1,"Well designed 3 bhk builder floor is available at a prime location in Lucknow Heights Infra Dream Valley. The house is unfurnished. It has rain water harvesting as well as club house. The project also has gymnasium, power backup, staff quarter, children's play area, 24 x 7 security, car parking, sports facility and jogging track. The property has 4 bathrooms and 4 balconies. It is a 5 year old ready-to-move-in property. It is made in way to provide a comfortable living. It is well connected to the city areas. Kindly call us for details. ",1,,0,5,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,7.4,8.2,123.0,,1.0,,,,1.0,,,,1.0,,,
Sarvodaya Nagar,1090,4750000,INR,,1,1,It’s a 2 bhk builder floor situated in Sarvodaya Nagar. It has an area of 1090 sqft with a carpet area of 900 sqft . The property is available at a price of Rs. 47.50 lac (negotiable ). The house is semi-furnished. It’s on 3rd floor out of 4 floors building. It is facing east direction. It has 2 bathrooms and 1 balcony. This residential property is ready-to-move-in. Contact us for more details. ,1,east,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Deva Road,1100,3800000,INR,,1,1,"This spacious 2 bhk builder floor is available for sale and is located in the heart of Deva Road. It has a salable area of 1100 sqft and is available at a price of Rs. 3,454 per sqft. It is a semi-furnished property. It has 1 wardrobe, 1 refrigerator, 1 dining table and 1 ac. It also has 1 bed. The property provides an excellent view as it overlooks the road. The property is available on freehold. It is a ready-to-move-in property. It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. If you are interested, please contact us for more details. ",1,east,0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,,,,,,,
Fazullaganj,1000,3600000,INR,,1,1,"A 2 bhk property is available for sale in Fazullaganj, Lucknow. It has an area of 1000 sqft with a carpet area of 980 sqft . The property is available at a price of Rs. 36.00 lac (negotiable ). It has 1 wardrobe, 1 tv, 1 refrigerator and 1 sofa. It also has 1 ac and 1 bed. It has 2 bathrooms and 2 balconies. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. The society is well connected by different modes of transportation. ",1,east,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,,,,,,,
Sushant Golf City,1000,800000,INR,,1,1,"This spacious 2 bhk builder floor is available for sale and is located in Lucknow Heights Infra Dream Valley, one of the most prestigious projects of Sushant Golf City. It is an unfurnished property. It has gymnasium as well as club house. The project also has 24 x 7 security, children's play area, car parking, sports facility, staff quarter, jogging track, rain water harvesting and power backup. It is a garden facing property. It has 1 bathroom and 5 balconies. It is a ready-to-move-in property. The society is well connected by different modes of transportation. Please contact for more details. ",1,,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,7.4,8.2,123.0,,1.0,,,,1.0,,,,1.0,,,
Sushant Golf City,1000,1450000,INR,,1,1,"It’s a 1 bhk builder floor situated in Lucknow Heights Infra Dream Valley, Sushant Golf City. It has an area of 1000 sqft with a carpet area of 5 sqft . The property is available at a price of Rs. 14.50 lac (negotiable ). It is an unfurnished property. It is on the ground floor of the building (total number of floors are 2). It is west facing property. It has 4 bathrooms and 2 balconies. This residential property is ready-to-move-in. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. Please contact for more details. ",1,west,0,5,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,7.4,8.2,123.0,,1.0,,,,1.0,,,,1.0,,,
Aliganj,1600,8000000,INR,,0,0,This spacious 3 bhk builder floor is available for sale and is located in the heart of Aliganj. It has a built-up area of 1600 sqft and is priced at Rs. 80.00 lac . The house is furnished. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. It is situated in the proximity of all the important facilities. Contact us for more details. ,1,,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,,,,,,,,,,,,,,,
Gomti Nagar,1058,5850000,INR,,1,1,"It’s a 3 bhk builder floor situated in IBIS Zam Enclave, Gomti Nagar, Lucknow. It has a salable area of 1058 sqft and is available at a price of Rs. 5,529 per sqft. It is an unfurnished property. The property is available on freehold. It is a 2 year old ready-to-move-in property. The site is in close proximity to various civic utilities. If you are interested, please contact us for more details. ",1,east,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,4.0,123.0,,,,,,1.0,,,,,,,
Mohanlalganj,1014,4800000,INR,,0,0,"It’s a 2 bhk builder floor situated in Omaxe Limited Metro City, Mohanlalganj. It has a built-up area of 1014 sqft and is priced at Rs. 48.00 lac . It is a furnished property. This residential complex is under-construction as of now. The expected completion date is 31/12/2024. It is well connected to the city areas. If you are interested, please contact us for more details. ",1,,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.3,,35.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,
Jankipuram,1000,999000,INR,1,1,1,"It’s a 4 bhk builder floor situated in IBIS Jankipuram Villas, Jankipuram, Lucknow. It has an area of 1000 sqft . The property is available at a price of Rs. 9.99 lac (negotiable ). The house is unfurnished. It is east facing property. This residential property is ready-to-move-in. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. If you are interested, please contact us for more details. ",1,east,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,,123.0,,,,,,,,,,,,,
Kanpur Lucknow Road,1000,3500000,INR,,1,1,"It has a built-up area of 1000 sqft and is priced at Rs. 35.00 lac (negotiable). The house is semi-furnished. It has 2 bathrooms and 2 balconies. It is a ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. ",1,east,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,,,,,,,
Sushant Golf City,1500,2000000,INR,,1,1,"A 2 bhk property is available for sale in Lucknow Heights Infra Dream Valley, Sushant Golf City, Lucknow. It has an area of 1500 sqft with a carpet area of 1450 sqft . The property is available at a price of Rs. 20.00 lac (negotiable ). The house is semi-furnished. It is located on the ground floor(out of a total of 2 floor(s)). It is facing east direction. The property is available on freehold. It has 2 bathrooms and 1 balcony. It is a 5 year old ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is situated in the proximity of all the important facilities. Contact us for more details. ",1,east,0,4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.4,8.2,123.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
amar shaheed path lucknow,1750,5200000,INR,,1,1,"Well designed 3 bhk builder floor is available at a prime location in amar shaheed path lucknow. It has 2 bathrooms and 2 balconies. It is a ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. Contact us for more details. ",1,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Indira Nagar,1250,3600000,INR,,1,1,"•	Vitrified tiles in drawing and bedroom, Anti skid tiles in bathrooms and balconies.
•	Finished walls & ceiling in OBD with putty in drawing room with pleasing shades.
•	Outer doors & windows with finest quality of wood and good quality hardware fittings.",1,east,1,8,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,8.6,8.5,123.0,,1.0,1.0,,1.0,1.0,1.0,,,,,,
Gomti Nagar Extension,3266,17875000,INR,,1,0,"It has an area of 3266 sqft with a carpet area of 1936 sqft . The property is available at a price of Rs. 1.79 cr . It is a semi-furnished property. It’s on 8th floor out of 17 floors building. It has landscaped gardens as well as intercom. The project also has lift available, cafeteria, jogging track, multipurpose room, gymnasium, swimming pool, children's play area and 24 x 7 security. It is north facing property. It has 5 bathrooms and 4 balconies. It is an under-construction property and is expected to get completed by 15/03/2021. It is made in way to provide a comfortable living. The site is in close proximity to various civic utilities. Please contact for more details. ",1,north,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,8.0,123.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,,,1.0
Ruchi Khand 1,1200,6000000,INR,,0,0,"It has an area of 1200 sqft with a carpet area of 600 sqft . The property is available at a price of Rs. 60.00 lac . It is an unfurnished property. It’s on 1st floor out of 2 floors building. It is northeast facing property. This residential property is ready-to-move-in. It is well connected to the city areas. If you are interested, please contact us for more details. ",1,northeast,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Mohanlalganj,1000,1400000,INR,0,1,1,"Well designed 1 bhk builder floor is available at a prime location in Sahu Buildwell Pvt Ltd Sahu Buildwell. The house is unfurnished. The property provides an excellent view as it overlooks the road. The property is available on freehold. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. Contact us for more details. ",1,west,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,,,,,,,,,,,,,,,
Hardoi Road,450,1200000,INR,,1,1,"It’s a 1 bhk builder floor situated in Hardoi Road, Lucknow. It has a built-up area of 450 sqft and is priced at Rs. 12.00 lac (negotiable). The house is semi-furnished. It is located on the 1st floor(out of a total of 2 floor(s)). It is facing east direction. It has 1 bathroom and 1 balcony. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. The society is well connected by different modes of transportation. Please contact us for more details. ",1,east,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
