location,area,price,price_currency,status,new/resale,price_negotiable,description,security_deposit,facing,furnished,age of property,locality_score,project_score,builder_experience,Gymnasium,24 X 7 Security,Swimming Pool,Lift(s),Jogging Track,Club House,Landscaped Gardens,Rain Water Harvesting,Sports Facility,Car Parking,Children's play area,Full Power Backup,Vaastu Compliant,Indoor Games,Intercom,Maintenance Staff,Shopping Mall,Cafeteria,ATM,Multipurpose Room,School,Hospital,Golf Course,Staff Quarter
Alambagh,1265,5313000,INR,,1,0,"A spacious 2 bhk villa is available for sale in Alambagh, Lucknow. It is a furnished property. This residential property is ready-to-move-in. The society is well connected by different modes of transportation. If you are interested, please contact us for more details. ",1,,1,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Sarojini Nagar,850,2399000,INR,,1,0,"It’s a 1 bhk villa situated in Sarojini Nagar. It has a salable area of 850 sqft and is available at a price of Rs. 2,822 per sqft. It is a semi-furnished property. Its main door is facing east direction. It is a ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. Contact us for more details. ",1,east,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,1.0,,,1.0,,,,,,,,,
Jankipuram,1125,5099625,INR,1,1,0,"It’s a 2 bhk villa situated in Hira Infra Group Vihar Phase 5, Jankipuram. It has solid waste management and disposal. Other amenities include water storage, ro water system, atm and cycling & jogging track. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. It is well connected to the city areas. Please contact for more details. ",1,,0,4,8.4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,,,,,,1.0,,,,,
Nijampur Malhaur,1350,6200000,INR,,1,0,"This spacious 2 bhk villa is available for sale and is located in the heart of Nijampur Malhaur. It has a salable area of 1350 sqft and is available at a price of Rs. 4,592 per sqft. It is an unfurnished property. It is a 4 year old ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The society is well connected by different modes of transportation. If you are interested, please contact us for more details. ",1,,0,4,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Mohanlalganj,520,1600000,INR,0,1,0,"A spacious 2 bhk villa is available for sale in Mohanlalganj, Lucknow. It has a built-up area of 520 sqft and is priced at Rs. 16.00 lac . It is a semi-furnished property. It is east facing property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. If you are interested, please contact us for more details. ",1,east,0,0,6.3,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,1.0,,,,,,,,,,,,
Anora Kala,2140,7400000,INR,0,1,0,"A spacious 3 bhk villa is available for sale in Anora Kala, Lucknow. It has a salable area of 2140 sqft and is available at a price of Rs. 3,457 per sqft. The house is semi-furnished. It is west facing property. This residential complex is under-construction as of now. . It is made in way to provide a comfortable living. The site is in close proximity to various civic utilities. Kindly call us for details. ",1,west,0,0,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,1.0,,1.0,0.0,,,,,,,,,,,,
Faizabad Road,800,4000000,INR,1,1,0,"It’s a 3 bhk villa situated in Grah Builders And Developers Enclave Phase 6, Faizabad Road, Lucknow. It is an unfurnished property. It has temple. Other amenities include landscape garden and tree planting, 24 x 7 security, school, hospital and gated community. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. ",1,,0,0,,,123.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,,,1.0,,,,,1.0,1.0,,
SGPGI Rae Bareilly Road,1400,4400000,INR,,1,1,,1,east,0,5,,,,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,,,1.0,
Arjunganj,1500,6500000,INR,,1,0,"A 3 bhk property is available for sale in Arjunganj, Lucknow. Its main door is facing east direction. This residential complex is under-construction as of now. . It is well connected to the city areas. Contact us for more details. ",1,east,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Jankipuram Extension,640,2432000,INR,1,1,0,"It has a salable area of 640 sqft and is available at a price of Rs. 3,800 per sqft. It has intercom. Other amenities include car parking, storm water drains, sewage treatment plant, 24x7 water supply, swimming pool, closed car parking, landscape garden and tree planting, internal roads and 24 x 7 security. This residential property is ready-to-move-in. The site is in close proximity to various civic utilities. Please contact for more details. ",1,,0,0,,,123.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,,,1.0,,,,,,,,,
Raebareli Road,1000,2700000,INR,,1,0,,1,east,0,3,,,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,1.0,1.0,,,1.0,,,,1.0
Sarojini Nagar,1260,6500000,INR,1,1,0,"Well designed 3 bhk villa is available at a prime location in Swarnima Infratech Aasra Gold. It has a salable area of 1260 sqft and is available at a price of Rs. 5,158 per sqft. The house is unfurnished. It has internal roads as well as landscape garden and tree planting. The project also has gated community, 24 x 7 security, gymnasium, shopping mall, storm water drains, street lighting, cctv and cycling & jogging track. It is a ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. Please contact for more details. ",1,,0,0,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,,,,1.0,,,,,,,
Sarojini Nagar,800,4200000,INR,1,1,0,"It’s a 3 bhk villa situated in Swarnima Infratech Aasra Gold, Sarojini Nagar. It has an area of 800 sqft . The property is available at a price of Rs. 42.00 lac . It is an unfurnished property. This residential property is ready-to-move-in. The society is well connected by different modes of transportation. Kindly call us for details. ",1,,0,0,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,,,,1.0,,,,,,,
Sarojini Nagar,800,4200000,INR,1,1,0,"It’s a 3 bhk villa situated in Swarnima Infratech Aasra Gold, Sarojini Nagar. It has an area of 800 sqft . The property is available at a price of Rs. 42.00 lac . It is an unfurnished property. It has street lighting as well as internal roads. The project also has gymnasium, landscape garden and tree planting, shopping mall, 24 x 7 security, gated community, cycling & jogging track, cctv and storm water drains. It is a ready-to-move-in property. It is made in way to provide a comfortable living for the residents. Please contact us for more details. ",1,,0,0,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,,,,1.0,,,,,,,
Gomti Nagar,1400,4000000,INR,,0,0,"A spacious 2 bhk villa is available for sale in Gomti Nagar, Lucknow. It has an area of 1400 sqft with a carpet area of 1398 sqft . The property is available at a price of Rs. 40.00 lac . It is a semi-furnished property. It is made in way to provide a comfortable living. The site is in close proximity to various civic utilities. Please contact us for more details. ",1,east,0,0,8.5,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Gomti Nagar,1400,4000000,INR,,0,0,"A 2 bhk property is available for sale in Gomti Nagar, Lucknow. It has a salable area of 1400 sqft and is available at a price of Rs. 2,857 per sqft. The house is semi-furnished. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. The site is in close proximity to various civic utilities. If you are interested, please contact us for more details. ",1,,0,0,8.5,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Chinhat,1650,6500000,INR,,0,0,"It has a built-up area of 1650 sqft and is priced at Rs. 65.00 lac . The house is semi-furnished. It is west facing property. This residential complex is under-construction as of now. . It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. If you are interested, please contact us for more details. ",1,west,0,0,7.7,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Jankipuram Extension,1000,3800000,INR,1,1,0,"It’s a 2 bhk villa situated in Vasundhara Lucknow R S Homes, Jankipuram Extension, Lucknow. The house is unfurnished. It has cctv. Other amenities include landscape garden and tree planting, party lawn, swimming pool, sewage treatment plant, street lighting, storm water drains, internal roads, car parking and closed car parking. It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. ",1,,0,0,,,123.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,,,1.0,,,,,,,,,
Jankipuram Extension,950,3610000,INR,1,1,0,"A 2 bhk property is available for sale in Vasundhara Lucknow R S Homes, Jankipuram Extension, Lucknow. It has a salable area of 950 sqft and is available at a price of Rs. 3,800 per sqft. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. Please contact us for more details. ",1,,0,0,,,123.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,,,1.0,,,,,,,,,
Jankipuram Extension,1500,5700000,INR,1,1,0,"The house is unfurnished. It has car parking. Other amenities include landscape garden and tree planting, party lawn, sewage treatment plant, full power backup, storm water drains, visitor parking, cctv, 24 x 7 security and swimming pool. It is a ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The site is in close proximity to various civic utilities. Please contact for more details. ",1,,0,0,,,123.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,,,1.0,,,,,,,,,
Jankipuram,1270,5200650,INR,1,1,0,"This spacious 2 bhk villa is available for sale and is located in Hira Infra Group Vihar Phase 5, one of the most prestigious projects of Jankipuram. It has a salable area of 1270 sqft and is available at a price of Rs. 4,095 per sqft. It has ro water system as well as water storage. The project also has atm, solid waste management and disposal and cycling & jogging track. It is well connected to the city areas. If you are interested, please contact us for more details. ",1,,0,4,8.4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,,,,,,1.0,,,,,
Jankipuram,1300,5700500,INR,1,1,0,"This spacious 2 bhk villa is available for sale and is located in Hira Infra Group Vihar Phase 5, one of the most prestigious projects of Jankipuram. It has a built-up area of 1300 sqft and is priced at Rs. 57.01 lac . It is an unfurnished property. It has solid waste management and disposal. Other amenities include cycling & jogging track, water storage, atm and ro water system. It is a 5 year old ready-to-move-in property. It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. Please contact for more details. ",1,,0,4,8.4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,,,,,,1.0,,,,,
Jankipuram Extension,950,3610000,INR,1,1,0,"A 2 bhk property is available for sale in Vasundhara Lucknow R S Homes, Jankipuram Extension, Lucknow. It has a salable area of 950 sqft and is available at a price of Rs. 3,800 per sqft. It is an unfurnished property. It has storm water drains as well as visitor parking. The project also has car parking, party hall, cctv, party lawn, street lighting, sewage treatment plant, intercom and closed car parking. This residential property is ready-to-move-in. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. Please contact us for more details. ",1,,0,0,,,123.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,,,1.0,,,,,,,,,
Jankipuram Extension,1500,5700000,INR,1,1,0,"It’s a 3 bhk villa situated in Vasundhara Lucknow R S Homes, Jankipuram Extension. It has an area of 1500 sqft . The property is available at a price of Rs. 57.00 lac . The house is unfurnished. It has 24x7 water supply as well as party lawn. The project also has full power backup, internal roads, party hall, 24 x 7 security, storm water drains, cctv, street lighting and closed car parking. This residential property is ready-to-move-in. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The site is in close proximity to various civic utilities. Contact us for more details. ",1,,0,0,,,123.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,,,1.0,,,,,,,,,
Jankipuram,1270,5200650,INR,1,1,0,"Well designed 2 bhk villa is available at a prime location in Hira Infra Group Vihar Phase 5. The house is unfurnished. It is a 5 year old ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. Kindly call us for details. ",1,,0,4,8.4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,,,,,,1.0,,,,,
Jankipuram,1300,5700500,INR,1,1,0,"A spacious 2 bhk villa is available for sale in Hira Infra Group Vihar Phase 5, Jankipuram, Lucknow. The house is unfurnished. It has water storage as well as ro water system. The project also has solid waste management and disposal, atm and cycling & jogging track. It is made in way to provide a comfortable living. It is well connected to the city areas. ",1,,0,4,8.4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,,,,,,1.0,,,,,
Vrindavan Yojna,1900,6080011,INR,,1,0,"This spacious 4 bhk villa is available for sale and is located in Aarya Group Lucknow Blossom Villas, one of the most prestigious projects of Vrindavan Yojna. It has an area of 1900 sqft with a carpet area of 1600 sqft . The property is available at a price of Rs. 60.80 lac . The house is unfurnished. It is north facing property. This residential property is ready-to-move-in. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The society is well connected by different modes of transportation. If you are interested, please contact us for more details. ",1,north,0,0,8.1,,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,1.0,1.0,1.0,,,,,,,,,,,,
Vrindavan Yojna,1900,6050000,INR,,1,0,"A spacious 4 bhk villa is available for sale in Aarya Group Lucknow Blossom Villas, Vrindavan Yojna, Lucknow. It has an area of 1900 sqft with a carpet area of 1600 sqft . The property is available at a price of Rs. 60.50 lac . Its main door is facing north direction. It is a ready-to-move-in property. It is made in way to provide a comfortable living. The site is in close proximity to various civic utilities. Contact us for more details. ",1,north,0,0,8.1,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,,,,,,,,,,,,
Vrindavan Yojna,1900,6070000,INR,,1,0,"A 4 bhk property is available for sale in Aarya Group Lucknow Blossom Villas, Vrindavan Yojna, Lucknow. It has an area of 1900 sqft with a carpet area of 1600 sqft . The property is available at a price of Rs. 60.70 lac . The house is semi-furnished. It is a ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The society is well connected by different modes of transportation. Kindly call us for details. ",1,,0,0,8.1,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,,,,,,,,,,,,
Neel Matha,1500,7000100,INR,,1,0,"This spacious 3 bhk villa is available for sale and is located in Yash Builders India Residency, one of the most prestigious projects of Neel Matha. It has a salable area of 1500 sqft and is available at a price of Rs. 4,666 per sqft. It is a semi-furnished property. It is facing north direction. This residential complex is under-construction as of now. The expected completion date is 31/08/2022. It is made in way to provide a comfortable living. It is situated in the proximity of all the important facilities. Please contact us for more details. ",1,north,0,0,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,1.0,,,1.0,,,,,,,,,
Nijampur Malhaur,1000,6180000,INR,0,1,0,"Well designed 2 bhk villa is available at a prime location in Nijampur Malhaur. It has a built-up area of 1000 sqft and is priced at Rs. 61.80 lac . It is facing northeast direction. It is an under-construction property . The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The society is well connected by different modes of transportation. Kindly call us for details. ",1,northeast,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,1.0,,,,,,,,,
Kalyanpur,1350,5799000,INR,,1,0,"A spacious 2 bhk villa is available for sale in Kalyanpur, Lucknow. It has a salable area of 1350 sqft and is available at a price of Rs. 4,295 per sqft. It is an unfurnished property. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. If you are interested, please contact us for more details. ",1,,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Vrindavan Yojna,1500,6300000,INR,,1,0,"It’s a 3 bhk villa situated in Aarya Group Lucknow Blossom Villas, Vrindavan Yojna, Lucknow. The house is semi-furnished. It is east facing property. It is an under-construction property . It is made in way to provide a comfortable living for the residents. It is situated in the proximity of all the important facilities. Please contact us for more details. ",1,east,0,0,8.1,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,,,1.0,,,,,,,,,
Kalyanpur,1350,5800000,INR,,1,0,"Well designed 2 bhk villa is available at a prime location in Kalyanpur. It has an area of 1350 sqft with a carpet area of 1100 sqft . The property is available at a price of Rs. 58.00 lac . The house is unfurnished. It is west facing property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. Contact us for more details. ",1,west,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Kalyanpur,1350,5798000,INR,,1,0,"A spacious 2 bhk villa is available for sale in Kalyanpur, Lucknow. It has an area of 1350 sqft with a carpet area of 1100 sqft . The property is available at a price of Rs. 57.98 lac . It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. Please contact us for more details. ",1,,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Kalyanpur,1350,5796000,INR,,1,0,It has an area of 1350 sqft with a carpet area of 1100 sqft . The property is available at a price of Rs. 57.96 lac . It is an unfurnished property. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. It is well connected to the city areas. Contact us for more details. ,1,,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Kalyanpur,1350,5801000,INR,,1,0,"It’s a 2 bhk villa situated in Kalyanpur. It is west facing property. It is a ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. ",1,west,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Vrindavan Yojna,1313,5514600,INR,0,1,0,It has an area of 1313 sqft . The property is available at a price of Rs. 55.15 lac . The house is semi-furnished. It is an under-construction property . It is well connected to the city areas. Kindly call us for details. ,1,east,0,0,8.1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,1.0,,,,,,,,,,,,
Arjunganj,1500,3800000,INR,,1,0,"A 3 bhk property is available for sale in Arjunganj, Lucknow. Its main door is facing east direction. It is an under-construction property . The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. Please contact for more details. ",1,east,0,0,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,,1.0,0.0,,,,,,,,,,,,
Kalyanpur,1350,5792000,INR,,1,0,"It has an area of 1350 sqft with a carpet area of 1100 sqft . The property is available at a price of Rs. 57.92 lac . The house is unfurnished. This residential property is ready-to-move-in. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is well connected to the city areas. Contact us for more details. ",1,,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Alambagh,1095,4485100,INR,,1,0,"A 2 bhk property is available for sale in Alambagh, Lucknow. It has a salable area of 1095 sqft and is available at a price of Rs. 4,095 per sqft. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. The site is in close proximity to various civic utilities. ",1,,1,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,
Mubarakpur,2637,13800000,INR,,1,0,"3 BHK Villa available for sale in Iim Road Lucknow, Ghaila, Ghaila, Lucknow. Available amenities are: Gym, Swimming pool, Gas pipeline, Garden, Kids area, Sports facility, Lift. Villa has 3 bedroom, 4 bathroom. Property is inside a gated community.",1,northeast,0,0,7.9,,37.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,,1.0,,1.0,1.0,,,1.0,,,,,,,,,
Mubarakpur,2367,11730000,INR,,1,0,"3 BHK Villa available for sale in Iim Road Lucknow, Ghaila, Ghaila, Lucknow. Available amenities are: Gym, Swimming pool, Gas pipeline, Servant room, Garden, Kids area, Sports facility, Lift. Villa has 3 bedroom, 3 bathroom. Property is inside a gated com",1,northeast,0,0,7.9,,37.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,,1.0,,1.0,1.0,,,1.0,,,,,,,,,
Mubarakpur,1872,10245000,INR,,1,0,"3 BHK Villa available for sale in Iim Road Lucknow, Ghaila, Ghaila, Lucknow. Available amenities are: Gym, Swimming pool, Gas pipeline, Garden, Kids area, Sports facility, Lift. Villa has 3 bedroom, 3 bathroom. Property is inside a gated community.",1,northeast,0,0,7.9,,37.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,,1.0,,1.0,1.0,,,1.0,,,,,,,,,
